Sheets: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', 'LINK', 'Sheet6', 'Sheet1']

--- Found LINK Sheet: LINK ---
Dimensions: A1:FQ106
[AD92] Formula/Val: ='29'!P24
[AE92] Formula/Val: ='30'!P24
[AF92] Formula/Val: ='31'!P24
[AI92] Formula/Val: =B92
[AJ92] Formula/Val: =AI92+C92
[AK92] Formula/Val: =AJ92+D92
[AL92] Formula/Val: =AK92+E92
[AM92] Formula/Val: =AL92+F92
[AN92] Formula/Val: =AM92+G92
[AO92] Formula/Val: =AN92+H92
[AP92] Formula/Val: =AO92+I92
[AQ92] Formula/Val: =AP92+J92
[AR92] Formula/Val: =AQ92+K92
[AS92] Formula/Val: =AR92+L92
[AT92] Formula/Val: =AS92+M92
[AU92] Formula/Val: =AT92+N92
[AV92] Formula/Val: =AU92+O92
[AW92] Formula/Val: =AV92+P92
[AX92] Formula/Val: =AW92+Q92
[AY92] Formula/Val: =AX92+R92
[AZ92] Formula/Val: =AY92+S92
[BA92] Formula/Val: =AZ92+T92
[BB92] Formula/Val: =BA92+U92
[BC92] Formula/Val: =BB92+V92
[BD92] Formula/Val: =BC92+W92
[BE92] Formula/Val: =BD92+X92
[BF92] Formula/Val: =BE92+Y92
[BG92] Formula/Val: =BF92+Z92
[BH92] Formula/Val: =BG92+AA92
[BI92] Formula/Val: =BH92+AB92
[BJ92] Formula/Val: =BI92+AC92
[BK92] Formula/Val: =BJ92+AD92
[BL92] Formula/Val: =BK92+AE92
[BM92] Formula/Val: =BL92+AF92
[BP92] Formula/Val: =AI92/$AI$88
[BQ92] Formula/Val: =AJ92/$AJ$88
[BR92] Formula/Val: =AK92/$AK$88
[BS92] Formula/Val: =AL92/$AL$88
[BT92] Formula/Val: =AM92/$AM$88
[BU92] Formula/Val: =AN92/$AN$88
[BV92] Formula/Val: =AO92/$AO$88
[BW92] Formula/Val: =AP92/$AP$88
[BX92] Formula/Val: =AQ92/$AQ$88
[BY92] Formula/Val: =AR92/$AR$88
[BZ92] Formula/Val: =AS92/$AS$88
[CA92] Formula/Val: =AT92/$AT$88
[CB92] Formula/Val: =AU92/$AU$88
[CC92] Formula/Val: =AV92/$AV$88
[CD92] Formula/Val: =AW92/$AW$88
[CE92] Formula/Val: =AX92/$AX$88
[CF92] Formula/Val: =AY92/$AY$88
[CG92] Formula/Val: =AZ92/$AZ$88
[CH92] Formula/Val: =BA92/$BA$88
[CI92] Formula/Val: =BB92/$BB$88
[CJ92] Formula/Val: =BC92/$BC$88
[CK92] Formula/Val: =BD92/$BD$88
[CL92] Formula/Val: =BE92/$BE$88
[CM92] Formula/Val: =BF92/$BF$88
[CN92] Formula/Val: =BG92/$BG$88
[CO92] Formula/Val: =BH92/$BH$88
[CP92] Formula/Val: =BI92/$BI$88
[CQ92] Formula/Val: =BJ92/$BJ$88
[CR92] Formula/Val: =BK92/$BK$88
[CS92] Formula/Val: =BL92/$BL$88
[CT92] Formula/Val: =BM92/$BM$88
[B93] Formula/Val: ='1'!P25
[C93] Formula/Val: ='2'!P25
[D93] Formula/Val: ='3'!P25
[E93] Formula/Val: ='4'!P25
[F93] Formula/Val: ='5'!P25
[G93] Formula/Val: ='6'!P25
[H93] Formula/Val: ='7'!P25
[I93] Formula/Val: ='8'!P25
[J93] Formula/Val: ='9'!P25
[K93] Formula/Val: ='10'!P25
[L93] Formula/Val: ='11'!P25
[M93] Formula/Val: ='12'!P25
[N93] Formula/Val: ='13'!P25
[O93] Formula/Val: ='14'!P25
[P93] Formula/Val: ='15'!P25
[Q93] Formula/Val: ='16'!P25
[R93] Formula/Val: ='17'!P25
[S93] Formula/Val: ='18'!P25
[T93] Formula/Val: ='19'!P25
[U93] Formula/Val: ='20'!P25
[V93] Formula/Val: ='21'!P25
[W93] Formula/Val: ='22'!P25
[X93] Formula/Val: ='23'!P25
[Y93] Formula/Val: ='24'!P25
[Z93] Formula/Val: ='25'!P25
[AA93] Formula/Val: ='26'!P25
[AB93] Formula/Val: ='27'!P25
[AC93] Formula/Val: ='28'!P25
[AD93] Formula/Val: ='29'!P25
[AE93] Formula/Val: ='30'!P25
[AF93] Formula/Val: ='31'!P25
[AI93] Formula/Val: =B93
[AJ93] Formula/Val: =AI93+C93
[AK93] Formula/Val: =AJ93+D93
[AL93] Formula/Val: =AK93+E93
[AM93] Formula/Val: =AL93+F93
[AN93] Formula/Val: =AM93+G93
[AO93] Formula/Val: =AN93+H93
[AP93] Formula/Val: =AO93+I93
[AQ93] Formula/Val: =AP93+J93
[AR93] Formula/Val: =AQ93+K93
[AS93] Formula/Val: =AR93+L93
[AT93] Formula/Val: =AS93+M93
[AU93] Formula/Val: =AT93+N93
[AV93] Formula/Val: =AU93+O93
[AW93] Formula/Val: =AV93+P93
[AX93] Formula/Val: =AW93+Q93
[AY93] Formula/Val: =AX93+R93
[AZ93] Formula/Val: =AY93+S93
[BA93] Formula/Val: =AZ93+T93
[BB93] Formula/Val: =BA93+U93
[BC93] Formula/Val: =BB93+V93
[BD93] Formula/Val: =BC93+W93
[BE93] Formula/Val: =BD93+X93
[BF93] Formula/Val: =BE93+Y93
[BG93] Formula/Val: =BF93+Z93
[BH93] Formula/Val: =BG93+AA93
[BI93] Formula/Val: =BH93+AB93
[BJ93] Formula/Val: =BI93+AC93
[BK93] Formula/Val: =BJ93+AD93
[BL93] Formula/Val: =BK93+AE93
[BM93] Formula/Val: =BL93+AF93
[BP93] Formula/Val: =AI93/$AI$88
[BQ93] Formula/Val: =AJ93/$AJ$88
[BR93] Formula/Val: =AK93/$AK$88
[BS93] Formula/Val: =AL93/$AL$88
[BT93] Formula/Val: =AM93/$AM$88
[BU93] Formula/Val: =AN93/$AN$88
[BV93] Formula/Val: =AO93/$AO$88
[BW93] Formula/Val: =AP93/$AP$88
[BX93] Formula/Val: =AQ93/$AQ$88
[BY93] Formula/Val: =AR93/$AR$88
[BZ93] Formula/Val: =AS93/$AS$88
[CA93] Formula/Val: =AT93/$AT$88
[CB93] Formula/Val: =AU93/$AU$88
[CC93] Formula/Val: =AV93/$AV$88
[CD93] Formula/Val: =AW93/$AW$88
[CE93] Formula/Val: =AX93/$AX$88
[CF93] Formula/Val: =AY93/$AY$88
[CG93] Formula/Val: =AZ93/$AZ$88
[CH93] Formula/Val: =BA93/$BA$88
[CI93] Formula/Val: =BB93/$BB$88
[CJ93] Formula/Val: =BC93/$BC$88
[CK93] Formula/Val: =BD93/$BD$88
[CL93] Formula/Val: =BE93/$BE$88
[CM93] Formula/Val: =BF93/$BF$88
[CN93] Formula/Val: =BG93/$BG$88
[CO93] Formula/Val: =BH93/$BH$88
[CP93] Formula/Val: =BI93/$BI$88
[CQ93] Formula/Val: =BJ93/$BJ$88
[CR93] Formula/Val: =BK93/$BK$88
[CS93] Formula/Val: =BL93/$BL$88
[CT93] Formula/Val: =BM93/$BM$88
[B94] Formula/Val: ='1'!P26
[C94] Formula/Val: ='2'!P26
[D94] Formula/Val: ='3'!P26
[E94] Formula/Val: ='4'!P26
[F94] Formula/Val: ='5'!P26
[G94] Formula/Val: ='6'!P26
[H94] Formula/Val: ='7'!P26
[I94] Formula/Val: ='8'!P26
[J94] Formula/Val: ='9'!P26
[K94] Formula/Val: ='10'!P26
[L94] Formula/Val: ='11'!P26
[M94] Formula/Val: ='12'!P26
[N94] Formula/Val: ='13'!P26
[O94] Formula/Val: ='14'!P26
[P94] Formula/Val: ='15'!P26
[Q94] Formula/Val: ='16'!P26
[R94] Formula/Val: ='17'!P26
[S94] Formula/Val: ='18'!P26
[T94] Formula/Val: ='19'!P26
[U94] Formula/Val: ='20'!P26
[V94] Formula/Val: ='21'!P26
[W94] Formula/Val: ='22'!P26
[X94] Formula/Val: ='23'!P26
[Y94] Formula/Val: ='24'!P26
[Z94] Formula/Val: ='25'!P26
[AA94] Formula/Val: ='26'!P26
[AB94] Formula/Val: ='27'!P26
[AC94] Formula/Val: ='28'!P26
[AD94] Formula/Val: ='29'!P26
[AE94] Formula/Val: ='30'!P26
[AF94] Formula/Val: ='31'!P26
[AI94] Formula/Val: =B94
[AJ94] Formula/Val: =AI94+C94
[AK94] Formula/Val: =AJ94+D94
[AL94] Formula/Val: =AK94+E94
[AM94] Formula/Val: =AL94+F94
[AN94] Formula/Val: =AM94+G94
[AO94] Formula/Val: =AN94+H94
[AP94] Formula/Val: =AO94+I94
[AQ94] Formula/Val: =AP94+J94
[AR94] Formula/Val: =AQ94+K94
[AS94] Formula/Val: =AR94+L94
[AT94] Formula/Val: =AS94+M94
[AU94] Formula/Val: =AT94+N94
[AV94] Formula/Val: =AU94+O94
[AW94] Formula/Val: =AV94+P94
[AX94] Formula/Val: =AW94+Q94
[AY94] Formula/Val: =AX94+R94
[AZ94] Formula/Val: =AY94+S94
[BA94] Formula/Val: =AZ94+T94
[BB94] Formula/Val: =BA94+U94
[BC94] Formula/Val: =BB94+V94
[BD94] Formula/Val: =BC94+W94
[BE94] Formula/Val: =BD94+X94
[BF94] Formula/Val: =BE94+Y94
[BG94] Formula/Val: =BF94+Z94
[BH94] Formula/Val: =BG94+AA94
[BI94] Formula/Val: =BH94+AB94
[BJ94] Formula/Val: =BI94+AC94
[BK94] Formula/Val: =BJ94+AD94
[BL94] Formula/Val: =BK94+AE94
[BM94] Formula/Val: =BL94+AF94
[BP94] Formula/Val: =AI94/$AI$88
[BQ94] Formula/Val: =AJ94/$AJ$88
[BR94] Formula/Val: =AK94/$AK$88
[BS94] Formula/Val: =AL94/$AL$88
[BT94] Formula/Val: =AM94/$AM$88
[BU94] Formula/Val: =AN94/$AN$88
[BV94] Formula/Val: =AO94/$AO$88
[BW94] Formula/Val: =AP94/$AP$88
[BX94] Formula/Val: =AQ94/$AQ$88
[BY94] Formula/Val: =AR94/$AR$88
[BZ94] Formula/Val: =AS94/$AS$88
[CA94] Formula/Val: =AT94/$AT$88
[CB94] Formula/Val: =AU94/$AU$88
[CC94] Formula/Val: =AV94/$AV$88
[CD94] Formula/Val: =AW94/$AW$88
[CE94] Formula/Val: =AX94/$AX$88
[CF94] Formula/Val: =AY94/$AY$88
[CG94] Formula/Val: =AZ94/$AZ$88
[CH94] Formula/Val: =BA94/$BA$88
[CI94] Formula/Val: =BB94/$BB$88
[CJ94] Formula/Val: =BC94/$BC$88
[CK94] Formula/Val: =BD94/$BD$88
[CL94] Formula/Val: =BE94/$BE$88
[CM94] Formula/Val: =BF94/$BF$88
[CN94] Formula/Val: =BG94/$BG$88
[CO94] Formula/Val: =BH94/$BH$88
[CP94] Formula/Val: =BI94/$BI$88
[CQ94] Formula/Val: =BJ94/$BJ$88
[CR94] Formula/Val: =BK94/$BK$88
[CS94] Formula/Val: =BL94/$BL$88
[CT94] Formula/Val: =BM94/$BM$88
[B95] Formula/Val: ='1'!P27
[C95] Formula/Val: ='2'!P27
[D95] Formula/Val: ='3'!P27
[E95] Formula/Val: ='4'!P27
[F95] Formula/Val: ='5'!P27
[G95] Formula/Val: ='6'!P27
[H95] Formula/Val: ='7'!P27
[I95] Formula/Val: ='8'!P27
[J95] Formula/Val: ='9'!P27
[K95] Formula/Val: ='10'!P27
[L95] Formula/Val: ='11'!P27
[M95] Formula/Val: ='12'!P27
[N95] Formula/Val: ='13'!P27
[O95] Formula/Val: ='14'!P27
[P95] Formula/Val: ='15'!P27
[Q95] Formula/Val: ='16'!P27
[R95] Formula/Val: ='17'!P27
[S95] Formula/Val: ='18'!P27
[T95] Formula/Val: ='19'!P27
[U95] Formula/Val: ='20'!P27
[V95] Formula/Val: ='21'!P27
[W95] Formula/Val: ='22'!P27
[X95] Formula/Val: ='23'!P27
[Y95] Formula/Val: ='24'!P27
[Z95] Formula/Val: ='25'!P27
[AA95] Formula/Val: ='26'!P27
[AB95] Formula/Val: ='27'!P27
[AC95] Formula/Val: ='28'!P27
[AD95] Formula/Val: ='29'!P27
[AE95] Formula/Val: ='30'!P27
[AF95] Formula/Val: ='31'!P27
[AI95] Formula/Val: =B95
[AJ95] Formula/Val: =AI95+C95
[AK95] Formula/Val: =AJ95+D95
[AL95] Formula/Val: =AK95+E95
[AM95] Formula/Val: =AL95+F95
[AN95] Formula/Val: =AM95+G95
[AO95] Formula/Val: =AN95+H95
[AP95] Formula/Val: =AO95+I95
[AQ95] Formula/Val: =AP95+J95
[AR95] Formula/Val: =AQ95+K95
[AS95] Formula/Val: =AR95+L95
[AT95] Formula/Val: =AS95+M95
[AU95] Formula/Val: =AT95+N95
[AV95] Formula/Val: =AU95+O95
[AW95] Formula/Val: =AV95+P95
[AX95] Formula/Val: =AW95+Q95
[AY95] Formula/Val: =AX95+R95
[AZ95] Formula/Val: =AY95+S95
[BA95] Formula/Val: =AZ95+T95
[BB95] Formula/Val: =BA95+U95
[BC95] Formula/Val: =BB95+V95
[BD95] Formula/Val: =BC95+W95
[BE95] Formula/Val: =BD95+X95
[BF95] Formula/Val: =BE95+Y95
[BG95] Formula/Val: =BF95+Z95
[BH95] Formula/Val: =BG95+AA95
[BI95] Formula/Val: =BH95+AB95
[BJ95] Formula/Val: =BI95+AC95
[BK95] Formula/Val: =BJ95+AD95
[BL95] Formula/Val: =BK95+AE95
[BM95] Formula/Val: =BL95+AF95
[BP95] Formula/Val: =AI95/$AI$88
[BQ95] Formula/Val: =AJ95/$AJ$88
[BR95] Formula/Val: =AK95/$AK$88
[BS95] Formula/Val: =AL95/$AL$88
[BT95] Formula/Val: =AM95/$AM$88
[BU95] Formula/Val: =AN95/$AN$88
[BV95] Formula/Val: =AO95/$AO$88
[BW95] Formula/Val: =AP95/$AP$88
[BX95] Formula/Val: =AQ95/$AQ$88
[BY95] Formula/Val: =AR95/$AR$88
[BZ95] Formula/Val: =AS95/$AS$88
[CA95] Formula/Val: =AT95/$AT$88
[CB95] Formula/Val: =AU95/$AU$88
[CC95] Formula/Val: =AV95/$AV$88
[CD95] Formula/Val: =AW95/$AW$88
[CE95] Formula/Val: =AX95/$AX$88
[CF95] Formula/Val: =AY95/$AY$88
[CG95] Formula/Val: =AZ95/$AZ$88
[CH95] Formula/Val: =BA95/$BA$88
[CI95] Formula/Val: =BB95/$BB$88
[CJ95] Formula/Val: =BC95/$BC$88
[CK95] Formula/Val: =BD95/$BD$88
[CL95] Formula/Val: =BE95/$BE$88
[CM95] Formula/Val: =BF95/$BF$88
[CN95] Formula/Val: =BG95/$BG$88
[CO95] Formula/Val: =BH95/$BH$88
[CP95] Formula/Val: =BI95/$BI$88
[CQ95] Formula/Val: =BJ95/$BJ$88
[CR95] Formula/Val: =BK95/$BK$88
[CS95] Formula/Val: =BL95/$BL$88
[CT95] Formula/Val: =BM95/$BM$88
[B96] Formula/Val: =SUM(B89:B95)
[C96] Formula/Val: =SUM(C89:C95)
[D96] Formula/Val: =SUM(D89:D95)
[E96] Formula/Val: =SUM(E89:E95)
[F96] Formula/Val: =SUM(F89:F95)
[G96] Formula/Val: =SUM(G89:G95)
[H96] Formula/Val: =SUM(H89:H95)
[I96] Formula/Val: =SUM(I89:I95)
[J96] Formula/Val: =SUM(J89:J95)
[K96] Formula/Val: =SUM(K89:K95)
[L96] Formula/Val: =SUM(L89:L95)
[M96] Formula/Val: =SUM(M89:M95)
[N96] Formula/Val: =SUM(N89:N95)
[O96] Formula/Val: =SUM(O89:O95)
[P96] Formula/Val: =SUM(P89:P95)
[Q96] Formula/Val: =SUM(Q89:Q95)
[R96] Formula/Val: =SUM(R89:R95)
[S96] Formula/Val: =SUM(S89:S95)
[T96] Formula/Val: =SUM(T89:T95)
[U96] Formula/Val: =SUM(U89:U95)
[V96] Formula/Val: =SUM(V89:V95)
[W96] Formula/Val: =SUM(W89:W95)
[X96] Formula/Val: =SUM(X89:X95)
[Y96] Formula/Val: =SUM(Y89:Y95)
[Z96] Formula/Val: =SUM(Z89:Z95)
[AA96] Formula/Val: =SUM(AA89:AA95)
[AB96] Formula/Val: =SUM(AB89:AB95)
[AC96] Formula/Val: =SUM(AC89:AC95)
[AD96] Formula/Val: =SUM(AD89:AD95)
[AE96] Formula/Val: =SUM(AE89:AE95)
[AF96] Formula/Val: =SUM(AF89:AF95)
[AI96] Formula/Val: =SUM(AI89:AI95)
[AJ96] Formula/Val: =SUM(AJ89:AJ95)
[AK96] Formula/Val: =SUM(AK89:AK95)
[AL96] Formula/Val: =SUM(AL89:AL95)
[AM96] Formula/Val: =SUM(AM89:AM95)
[AN96] Formula/Val: =SUM(AN89:AN95)
[AO96] Formula/Val: =SUM(AO89:AO95)
[AP96] Formula/Val: =SUM(AP89:AP95)
[AQ96] Formula/Val: =SUM(AQ89:AQ95)
[AR96] Formula/Val: =SUM(AR89:AR95)
[AS96] Formula/Val: =SUM(AS89:AS95)
[AT96] Formula/Val: =SUM(AT89:AT95)
[AU96] Formula/Val: =SUM(AU89:AU95)
[AV96] Formula/Val: =SUM(AV89:AV95)
[AW96] Formula/Val: =SUM(AW89:AW95)
[AX96] Formula/Val: =SUM(AX89:AX95)
[AY96] Formula/Val: =SUM(AY89:AY95)
[AZ96] Formula/Val: =SUM(AZ89:AZ95)
[BA96] Formula/Val: =SUM(BA89:BA95)
[BB96] Formula/Val: =SUM(BB89:BB95)
[BC96] Formula/Val: =SUM(BC89:BC95)
[BD96] Formula/Val: =SUM(BD89:BD95)
[BE96] Formula/Val: =SUM(BE89:BE95)
[BF96] Formula/Val: =SUM(BF89:BF95)
[BG96] Formula/Val: =SUM(BG89:BG95)
[BH96] Formula/Val: =SUM(BH89:BH95)
[BI96] Formula/Val: =SUM(BI89:BI95)
[BJ96] Formula/Val: =SUM(BJ89:BJ95)
[BK96] Formula/Val: =SUM(BK89:BK95)
[BL96] Formula/Val: =SUM(BL89:BL95)
[BM96] Formula/Val: =SUM(BM89:BM95)
[BP96] Formula/Val: =SUM(BP89:BP95)
[BQ96] Formula/Val: =SUM(BQ89:BQ95)
[BR96] Formula/Val: =SUM(BR89:BR95)
[BS96] Formula/Val: =SUM(BS89:BS95)
[BT96] Formula/Val: =SUM(BT89:BT95)
[BU96] Formula/Val: =SUM(BU89:BU95)
[BV96] Formula/Val: =SUM(BV89:BV95)
[BW96] Formula/Val: =SUM(BW89:BW95)
[BX96] Formula/Val: =SUM(BX89:BX95)
[BY96] Formula/Val: =SUM(BY89:BY95)
[BZ96] Formula/Val: =SUM(BZ89:BZ95)
[CA96] Formula/Val: =SUM(CA89:CA95)
[CB96] Formula/Val: =SUM(CB89:CB95)
[CC96] Formula/Val: =SUM(CC89:CC95)
[CD96] Formula/Val: =SUM(CD89:CD95)
[CE96] Formula/Val: =SUM(CE89:CE95)
[CF96] Formula/Val: =SUM(CF89:CF95)
[CG96] Formula/Val: =SUM(CG89:CG95)
[CH96] Formula/Val: =SUM(CH89:CH95)
[CI96] Formula/Val: =SUM(CI89:CI95)
[CJ96] Formula/Val: =SUM(CJ89:CJ95)
[CK96] Formula/Val: =SUM(CK89:CK95)
[CL96] Formula/Val: =SUM(CL89:CL95)
[CM96] Formula/Val: =SUM(CM89:CM95)
[CN96] Formula/Val: =SUM(CN89:CN95)
[CO96] Formula/Val: =SUM(CO89:CO95)
[CP96] Formula/Val: =SUM(CP89:CP95)
[CQ96] Formula/Val: =SUM(CQ89:CQ95)
[CR96] Formula/Val: =SUM(CR89:CR95)
[CS96] Formula/Val: =SUM(CS89:CS95)
[CT96] Formula/Val: =SUM(CT89:CT95)

--- Found 31 Date Sheets. Analyzing sample: 1 ---
Dimensions: A1:V82
[A1: GM MORNING POSITION] [O1: DATE] [P1: 2026-08-02 00:00:00] [S1: PAGE-1]
[A2: COMPARATIVE LOADING PERFORMANC] [I2: =P1-1] [K2: Avg Progressive LDG per day fo] [N2: LOADING TARGET   2026-27]
[A3: Commodity] [B3: Target per day for  Aug-26] [C3: Cuurent Year] [F3: Last Year] [H3: Diff in 
AVG] [I3: Avg  for the whole Month   
AU] [J3: Diff in 
   Avg] [K3: Current Year   from April-2026] [L3: Last Year   from  April-2025] [M3: Last Year Upto                ] [N3: 2026-05-01 00:00:00] [P3: WAGONS] [R3: LOADING IN MILLION TONNES]
[C4: No of Rakes] [D4: Wagons] [E4: Monthly Avg till date] [F4: Wagons] [G4: Monthly Avg till date] [P4: 2025-2026] [Q4: 2026-2027] [R4: 2025-2026] [S4: 2026-2027]
[A5: CEM] [B5: 605] [C5: 9] [D5: 469] [E5: =LINK!BP3] [F5: =LINK!B32] [G5: =LINK!AI32] [H5: =E5-G5] [I5: =LINK!B61] [J5: =E5-I5] [K5: =LINK!EG3] [L5: =LINK!BP32] [M5: =LINK!C61] [N5: Loading Target 2026-2027] [P5: 2058189] [Q5: 2208615] [S5: 109.47]
[A6: COAL] [B6: 148] [C6: 1] [D6: 59] [E6: =LINK!BP4] [F6: =LINK!B33] [G6: =LINK!AI33] [H6: =E6-G6] [I6: =LINK!B62] [J6: =E6-I6] [K6: =LINK!EG4] [L6: =LINK!BP33] [M6: =LINK!C62] [N6: Progressive Loading Up To JULY] [P6: 666648] [Q6: 677642] [R6: 32.81] [S6: 34.47]
[A7: CONT] [B7: 2598] [C7: 48] [D7: 2069] [E7: =LINK!BP5] [F7: =LINK!B34] [G7: =LINK!AI34] [H7: =E7-G7] [I7: =LINK!B63] [J7: =E7-I7] [K7: =LINK!EG5] [L7: =LINK!BP34] [M7: =LINK!C63] [N7: Today's Ldg] [P7: =F18] [Q7: =D18] [R7: 0.26] [S7: 0.24]
[A8: FERT] [B8: 783] [C8: 5] [D8: 205] [E8: =LINK!BP6] [F8: =LINK!B35] [G8: =LINK!AI35] [H8: =E8-G8] [I8: =LINK!B64] [J8: =E8-I8] [K8: =LINK!EG6] [L8: =LINK!BP35] [M8: =LINK!C64] [N8: Current month LDG   Till    da] [P8: =LINK!AI70] [Q8: =LINK!AI27] [R8: 0.26] [S8: 0.24]
[A9: IMFT] [C9: 11] [D9: 545] [E9: =LINK!BP7] [F9: =LINK!B36] [G9: =LINK!AI36] [H9: =E9-G9] [I9: =LINK!B65] [J9: =E9-I9] [K9: =LINK!EG7] [L9: =LINK!BP36] [M9: =LINK!C65] [N9: DIVISON WISE CUMM LOADING]
[A10: POL] [B10: 604] [C10: 15] [D10: 672] [E10: =LINK!BP8] [F10: =LINK!B37] [G10: =LINK!AI37] [H10: =E10-G10] [I10: =LINK!B66] [J10: =E10-I10] [K10: =LINK!EG8] [L10: =LINK!BP37] [M10: =LINK!C66] [N10: ADI] [P10: =LINK!AI60+LINK!AI61] [Q10: =LINK!CZ20+LINK!CZ21] [R10: 14.32] [S10: 17.59]
[A11: SALT] [B11: 440] [C11: 6] [D11: 260] [E11: =LINK!BP9] [F11: =LINK!B38] [G11: =LINK!AI38] [H11: =E11-G11] [I11: =LINK!B67] [J11: =E11-I11] [K11: =LINK!EG9] [L11: =LINK!BP38] [M11: =LINK!C67] [N11: BCT] [P11: =LINK!AI62] [Q11: =LINK!CZ22] [R11: 0.37] [S11: 0.31]
[A12: STEEL] [B12: 30] [C12: 1] [D12: 43] [E12: =LINK!BP10] [F12: =LINK!B39] [G12: =LINK!AI39] [H12: =E12-G12] [I12: =LINK!B68] [J12: =E12-I12] [K12: =LINK!EG10] [L12: =LINK!BP39] [M12: =LINK!C68] [N12: BRC] [P12: =LINK!AI63] [Q12: =LINK!CZ23] [R12: 4.92] [S12: 2.9]
[A13: DOC] [B13: 16] [E13: =LINK!BP11] [F13: =LINK!B40] [G13: =LINK!AI40] [H13: =E13-G13] [I13: =LINK!B69] [J13: =E13-I13] [K13: =LINK!EG11] [L13: =LINK!BP40] [M13: =LINK!C69] [N13: RJT] [P13: =LINK!AI64] [Q13: =LINK!CZ24] [R13: 6.17] [S13: 4.88]
[A14: FG] [B14: 81] [C14: 1] [D14: 21] [E14: =LINK!BP12] [F14: =LINK!B41] [G14: =LINK!AI41] [H14: =E14-G14] [I14: =LINK!B70] [J14: =E14-I14] [K14: =LINK!EG12] [L14: =LINK!BP41] [M14: =LINK!C70] [N14: BVC] [P14: =LINK!AI65] [Q14: =LINK!CZ25] [R14: 2.14] [S14: 4]
[A15: CHEM] [B15: 11] [C15: 0] [D15: 1] [E15: =LINK!BP13] [F15: =LINK!B42] [G15: =LINK!AI42] [H15: =E15-G15] [I15: =LINK!B71] [J15: =E15-I15] [K15: =LINK!EG13] [L15: =LINK!BP42] [M15: =LINK!C71] [N15: RTM] [P15: =LINK!AI66] [Q15: =LINK!CZ26] [R15: 4.12] [S15: 4.72]
[A16: AUTO] [B16: 160] [C16: 7] [D16: 189] [E16: =LINK!BP14] [F16: =LINK!B43] [G16: =LINK!AI43] [H16: =E16-G16] [I16: =LINK!B72] [J16: =E16-I16] [K16: =LINK!EG14] [L16: =LINK!BP43] [M16: =LINK!C72] [N16: Progressive LDG from April ] [P16: =LINK!AI67] [Q16: =LINK!CZ27] [R16: =SUM(R10:R15)] [S16: =SUM(S10:S15)]
[A17: OTHERS] [B17: 206] [C17: 4] [D17: 112] [E17: =LINK!BP15] [F17: =LINK!B44] [G17: =LINK!AI44] [H17: =E17-G17] [I17: =LINK!B73] [J17: =E17-I17] [K17: =LINK!EG15] [L17: =LINK!BP44] [M17: =LINK!C73] [N17: To Achieve Target] [Q17: =+Q5-Q16] [S17: =+S5-S16]
[A18: TOTAL] [B18: =SUM(B5:B17)] [C18: =SUM(C5:C17)] [D18: =SUM(D5:D17)] [E18: =SUM(E5:E17)] [F18: =SUM(F5:F17)] [G18: =SUM(G5:G17)] [H18: =SUM(H5:H17)] [I18: =SUM(I5:I17)] [J18: =SUM(J5:J17)] [K18: =SUM(K5:K17)] [L18: =SUM(L5:L17)] [M18: =SUM(M5:M17)]
[A19: DIV] [B19: =B3] [C19: Cuurent Year] [F19: Last Year] [H19: Diff] [I19: Avg  for the whole Month   
AU] [J19: Diff in    Avg] [K19: Current Year   from April-2026] [L19: Last Year   from  April-2025] [M19: Last Year Upto                ] [N19: RAKE LOADING AND THEIR AVG]

Formulas in this sample sheet:
[I2] =P1-1
[E5] =LINK!BP3
[F5] =LINK!B32
[G5] =LINK!AI32
[H5] =E5-G5
[I5] =LINK!B61
[J5] =E5-I5
[K5] =LINK!EG3
[L5] =LINK!BP32
[M5] =LINK!C61
[E6] =LINK!BP4
[F6] =LINK!B33
[G6] =LINK!AI33
[H6] =E6-G6
[I6] =LINK!B62
[J6] =E6-I6
[K6] =LINK!EG4
[L6] =LINK!BP33
[M6] =LINK!C62
[E7] =LINK!BP5
[F7] =LINK!B34
[G7] =LINK!AI34
[H7] =E7-G7
[I7] =LINK!B63
[J7] =E7-I7
[K7] =LINK!EG5
[L7] =LINK!BP34
[M7] =LINK!C63
[P7] =F18
[Q7] =D18
[E8] =LINK!BP6
[F8] =LINK!B35
[G8] =LINK!AI35
[H8] =E8-G8
[I8] =LINK!B64
[J8] =E8-I8
[K8] =LINK!EG6
[L8] =LINK!BP35
[M8] =LINK!C64
[P8] =LINK!AI70
[Q8] =LINK!AI27
[E9] =LINK!BP7
[F9] =LINK!B36
[G9] =LINK!AI36
[H9] =E9-G9
[I9] =LINK!B65
[J9] =E9-I9
[K9] =LINK!EG7
[L9] =LINK!BP36
[M9] =LINK!C65
[E10] =LINK!BP8
[F10] =LINK!B37
[G10] =LINK!AI37
[H10] =E10-G10
[I10] =LINK!B66
[J10] =E10-I10
[K10] =LINK!EG8
[L10] =LINK!BP37
[M10] =LINK!C66
[P10] =LINK!AI60+LINK!AI61
[Q10] =LINK!CZ20+LINK!CZ21
[E11] =LINK!BP9
[F11] =LINK!B38
[G11] =LINK!AI38
[H11] =E11-G11
[I11] =LINK!B67
[J11] =E11-I11
[K11] =LINK!EG9
[L11] =LINK!BP38
[M11] =LINK!C67
[P11] =LINK!AI62
